,Mass,Radius,Length,Moments
384,3.9911543350208865,0.8820201777891403,1.0474676540935202,1.1411599168531188
385,7.714194626919992,1.1913764748204274,1.3375034749322274,3.88734290900594
386,6.190593823671455,0.7884101884724526,2.1887398006572107,3.4333826726614842
387,7.550769766218635,0.7761738987774974,1.6158110125919185,2.7800568797029026
388,3.1384396210913206,1.094650708265407,1.6528629308211142,1.6546733458681406
389,6.772515695465252,0.7574692992322025,1.121100355399004,1.6807946064790604
390,3.829882649112123,0.7704342973925192,1.8531857696117093,1.6644046093947225
391,7.157163528288235,0.9305837881085417,1.9175002057554795,3.742460291229042
392,4.552536118640274,0.9413198727566792,2.647598711505199,3.667837315383464
393,4.15712935690579,0.8474280238083234,1.3452904581086507,1.3733108643958776
394,4.022914368592794,0.8122895035443369,1.8690128159967596,1.8346674027199517
395,7.4409051074572785,0.5957631412043992,2.0353476613539807,3.2290063580694723
396,5.3712790262561265,0.6332993056920303,1.6387493016029588,1.7406092085793525
397,6.814817803811568,0.7752875950113363,1.69729244187312,2.6600586125857646
398,3.579398388896223,1.1744840759980608,1.2297907624838107,1.6854861598820448
399,6.534963120622163,0.6523740305641285,2.177861098698131,3.2782939794503796
400,4.851581639767291,0.8837916594112849,2.5362792770191698,3.548113533045663
401,3.0714519132486835,0.9984189990051429,2.5896207772886997,2.481901375184667
402,4.010808309278849,1.0121016394401554,2.4182527193500802,2.9817002065522864
403,6.322412410380182,0.7064480959074182,1.0954548078804205,1.4210823007073723
404,3.1924075943833885,0.8566197950520111,0.9713990749331883,0.8366791069593351
405,6.63126088494416,0.9966881052861005,2.9978189250143856,6.613069040169174
406,3.9753263782471033,0.933626201966955,1.6507454345285688,1.7689984219324126
407,7.519619618597163,0.5108414402474014,2.1911837744443092,3.499231969834325
408,3.7459691430569833,0.6806927056153051,2.241265535589362,2.0020016423031515
409,5.6228567276377746,0.6882212209498546,1.6976881418150271,2.0163050548091666
410,6.228282303592604,0.535704878730092,2.557043223444447,3.840467447000187
411,4.6472075616753425,0.7801470859776516,2.492063067514539,3.112183304461851
412,5.671486808429429,0.768599832506563,2.609948257175523,4.0570352354434
413,3.758571235555168,1.147213709048816,1.6983154164465657,2.140059404617321
414,7.09460753751332,0.872828856737222,1.60404402448831,2.87239840774971
415,5.737397611708397,0.83068216319297,0.9322938196945214,1.4053135500073293
416,4.24645891388986,0.9136759159275654,2.342959405911414,2.8288033113103133
417,4.372395559771784,0.6978806546570533,1.8247472385671293,1.7456114134769471
418,7.076403190774463,0.5725728331821273,2.5062249804811847,4.283985261286136
419,6.1069587926342646,1.1143975404251867,2.6391107808020267,5.4405630458930165
420,3.3066334328869984,1.0578831691659094,1.4753907248872877,1.5249444412163082
421,5.781711155659275,0.8860556578404919,1.1752381256421216,1.8002651525723825
422,4.040132283366795,0.7280818570778604,1.2166993071151337,1.0338249976815526
423,3.8442495297495496,0.7156953159290178,1.2050730189561494,0.9574937453346954
424,3.5770344153685376,0.5351091786175665,2.101715759822241,1.572772739176632
425,6.222658488508103,0.9648643229941635,1.5819944577709864,2.746057090716824
426,7.1798968438740465,1.0195978927137999,2.961582435848288,7.113907676125104
427,4.481441101960076,0.6754680574483778,2.3934590261181405,2.650554837696615
428,5.8388959418694055,0.5139581791412422,1.8316778280812875,2.018069721520793
429,5.989916000585333,0.8914409957565865,2.06994959077591,3.3287423033154346
430,6.994143705734954,1.0644465528003124,2.184361365718714,4.762180707165199
431,5.0785480863906844,0.6784448306843246,0.9751484460879871,0.9868366565043212
432,7.081444127609326,1.1823994807294764,2.3390193974375686,5.703641379830179
433,4.825932142197057,0.5346520428270899,2.3874398984934513,2.637141754787555
434,6.890135031113704,0.5631798361543044,0.9899581316416379,1.1090428444258307
435,7.44920170146587,0.5890341603082812,1.4800352226813684,2.0059384072037383
436,5.227008302781407,0.6752675402867927,1.0848329633251739,1.1084835102332637
437,7.227196642256334,1.0575225772521064,2.1155642641871863,4.716151833039655
438,3.139240430460666,0.8230007629004574,1.7554315894085613,1.3377168942630027
439,7.368976454743993,0.7516576045669487,1.8784759155415693,3.207739540412894
440,7.839537174614463,0.6101239197434455,2.1168714861067963,3.65707777014037
441,5.527624569592502,0.5494981293451581,2.4639431514697003,3.2137887637835654
442,5.710973125476234,1.1746570125482885,2.281977873443111,4.448315186346184
443,5.135874954055192,0.7214038778272571,1.3551765079079763,1.4542118793863419
444,6.946516202777008,0.6416262613518984,2.3954843759329716,4.036735283159321
445,3.5055214886701673,0.9572184843089331,2.08867941544821,2.077425604579447
446,5.712673252185189,0.8928990428456047,2.3549475928565453,3.77873544420453
447,5.074120073202688,0.9646075818516054,2.6601208696552012,4.17246855700163
448,4.004854178458068,1.056912296084362,1.0108303760068338,1.4594252155677243
449,5.537992988468193,0.8355133370643908,2.32630115312213,3.463979846884451
450,6.327416747754221,1.0073687892048204,1.160549122773114,2.3154390127497435
451,6.313544459237626,0.7356606504032224,2.9685769766232033,5.4906997067769385
452,7.338765457407839,0.6497840243485775,1.8665135535444064,2.905252538510197
453,3.0572701608962807,0.8007325287013358,2.3658313664613724,1.9160614766263375
454,6.4979062385494375,0.9817323199826602,2.7239888521368134,5.583602264817677
455,3.3676932876633447,0.816295429142022,2.589921981989805,2.4434608913405844
456,7.517816944479454,0.8196666466779461,2.8473669060616658,6.341941747297537
457,3.135942336856552,0.6103103311974035,2.224956282153368,1.5857066362905474
458,4.819995918873776,0.696691762603804,2.566049260664657,3.229697328224408
459,5.256792243569936,0.7204143619379935,0.9658636212658934,1.090733177795029
460,4.949269916028941,0.6797935212076883,0.9640265900235355,0.955087408032727
461,3.1200240703784763,1.025048592731701,2.2850474643348777,2.17715689566994
462,3.3788715923638613,0.5175226351788014,2.9701478356691773,2.7102118257744885
463,6.944174092273994,1.183873663043466,2.5184851402403563,6.103603780370582
464,7.456865988006936,0.6807079437708494,1.694314323956412,2.6476789217626524
465,7.665184710860556,0.7535140224925633,2.7404118803728155,5.885078054715498
466,5.078971909417938,1.0568891501428959,1.1137142600273378,1.9433007750013422
467,5.808970150819083,0.5832429011972685,2.0797127634423114,2.58776163924355
468,7.430197912461853,0.6081295188882434,2.781722644403871,5.478189198620878
469,6.481209634605735,1.1089444220947657,0.8700930348704112,2.4014691483350328
470,4.71758029466718,0.7386928848279626,1.0924889812965248,1.1127725039002319
471,3.294192125883126,0.6610784795144312,2.2267130953860947,1.7210302185194946
472,3.2184073285483983,0.936432814155876,2.0293509730437616,1.8100817962567106
473,7.965637485629667,0.509316760600614,2.2000354264350985,3.729489276816778
474,4.378270717608732,0.7589217019940391,2.875384962744117,3.6469992210136244
475,5.113152959545014,0.7016727639464824,1.8373265740268927,2.06776031067812
476,5.917345645284852,0.8305281707539274,0.8085530916495685,1.342788349375455
477,7.730706869887888,0.7915655932672776,1.8687929851623866,3.460854174921903
478,5.191089715293521,0.8625019266823686,1.254899793765861,1.6466578740894686
479,5.313070177749294,1.0544828316613792,1.370029252827437,2.3079898397616216
480,6.39734364614562,0.5443101347690036,1.2627205151207348,1.3238682494513532
481,3.703761535132898,1.1900307235009029,1.3662941614680855,1.88746129358928
482,4.708385366786809,0.9000085363755498,2.1550468058208563,2.775700223541195
483,3.705741408839036,1.1482570350218335,2.7540614660786766,3.5637921239383417
484,4.055059427326102,1.1141762511066742,1.2765130593549783,1.8091146653692531
485,5.591693528127652,1.1590574642759022,1.0933354498381045,2.4350078014931116
486,7.803380142220149,0.9420292265231571,1.5907013784111301,3.376644883510693
487,6.863145957994744,1.0538581369454323,2.275322186605357,4.866509224748393
488,7.18788299838764,1.120885016609459,2.4702955410834475,5.912938074737484
489,3.285056604780109,0.5787283608286933,1.0633656227593646,0.5846103144226816
490,3.7961516987866957,0.5112075737439165,2.1201545630483016,1.6700077757101044
491,3.6314743333576023,0.7146801468038183,2.0952117892278057,1.7921978224719761
492,3.3427266919481124,0.6051940916910168,1.4616386006803208,0.9011899417159814
493,4.833653955334535,0.5173902042446509,0.9241300700386916,0.6674850173528658
494,3.4214695820068077,0.6056206571334153,2.7504337992739236,2.4706475262218035
495,7.760912970872956,0.718201146577309,1.8652061911080937,3.250808957093056
496,6.890715439128554,0.9713689225337926,1.4083539425449527,2.764402047935576
497,3.6437106220642494,0.8629058974128001,1.450976758042478,1.3175515856132765
498,7.676718515159719,0.5995620729054257,2.4291836352098755,4.4648800351149776
499,4.992010135654301,0.5331970872200574,2.683309299186962,3.350074019677936
500,6.726826577803836,0.6978644704116027,1.9213365189002793,2.888375153075221
501,3.0846834306723516,0.8234649512129497,1.7972329754389835,1.353232613074046
502,7.384860778581634,0.9823988678429546,0.9781311166591717,2.3705791345959146
503,6.208402772875203,0.9755729869473959,2.1540226037617085,3.8776862844885196
504,5.108658439830883,0.5328840092250867,1.1744290138782767,0.9498612123310184
505,7.613748812988588,0.7798763734496323,1.0597579332684095,1.8702592463610275
506,6.5029083441927895,0.8064150938774994,2.7148014356797097,5.051168059013044
507,4.714008877142117,0.6432122278159982,1.6794260712790208,1.595549735703476
508,5.56992219278981,0.7367660840479184,1.8327005953509485,2.314889490261259
509,3.2293381541372783,0.6748751329216729,2.9345634793593742,2.6852033269651727
510,6.779005050482277,0.5887893172056512,2.363402571478952,3.7429656644171914
511,5.5185050961325555,0.9072812390881528,2.0669645663002707,3.1003974545911044
512,5.6023238373246915,0.7629364042071348,1.5717555007660418,1.96857780198358
513,5.904981628931547,0.6287247523647238,1.8380605193389987,2.2460340253161744
514,5.799472037055725,0.5821855491047784,2.034703446637188,2.492244890694977
515,4.994184299932263,0.799086175669086,2.596497816674362,3.6030613634308795
516,4.583817203574397,0.6838975742526847,2.535056070540661,2.9908096881285093
517,5.150006304843863,0.9748755154272986,2.2340690113375796,3.3656197427982946
518,4.231618202533695,1.0277790194254797,1.6240028711513173,2.047529989319428
519,6.058756583561717,0.5546103633329815,2.5089895580000947,3.644244421644249
520,4.024657404825839,0.8548142786485171,2.451770979328814,2.7512904435145353
521,4.898206290522451,0.7075071179486376,2.2626685874711754,2.7027355743238854
522,3.567690979295827,0.5506433318339322,2.8974365842565533,2.7663765839153163
523,7.303130790618576,0.8789712147077268,2.818656998201802,6.245758235188529
524,3.521313253515797,1.1134675099586957,2.780512538108222,3.3601191712318528
525,6.946118380844292,0.7267423606936741,2.4974137663276954,4.527444591417976
526,7.008041820878478,0.5298553401767363,1.1192602568302286,1.2234777043347704
527,4.627639484924915,0.7887064111994232,2.2378079082706983,2.650849817404586
528,3.42149856059436,0.6015852870559744,2.943873265798472,2.7805675909762733
529,6.029627851222874,1.17935136012522,1.1398512763416617,2.7494448907875286
530,6.793864813417637,0.6727787579833694,0.872813476539789,1.2000779825133998
531,3.15288269436381,0.5163325294262022,2.755999371146558,2.2057909881517674
532,3.3133378169571333,1.0226268678691095,2.814060085246439,3.0527524388496774
533,4.294757205034403,0.803865351200385,1.9287895099113306,2.0252741750754484
534,5.994908249336406,0.7184036359431707,2.545658813666292,4.0109383999705805
535,6.45359006513527,0.5059231331340032,2.247571690218419,3.129697087507138
536,3.0564573416249683,0.569173762915965,2.649153373780603,2.0350631407869284
537,7.654308373092545,0.9948284912369015,2.7673907799198565,6.778848708908395
538,7.194730374707122,0.8236774150810191,2.8914226537496273,6.23282994693281
539,6.277873689502197,1.128757618481067,1.809593106023329,3.712791258857668
540,7.311377123514581,0.8414707866486724,2.222335553427981,4.303351408011212
541,5.670379222689574,0.5441967139403405,1.1464751349689062,1.0409188029417429
542,4.816626090840593,0.9390067128593191,2.7796637202370853,4.163062599311784
543,7.537095011533917,0.9421990332339506,1.9864157783394425,4.151095714551554
544,3.978397890621623,1.1781203514887513,1.8397012873291256,2.502546051596319
545,3.11320600497195,0.9556360944804393,2.2005185926799227,1.9670281348202874
546,6.25632803412422,0.9583029596595705,1.215296829438771,2.2063879632340093
547,6.34170625619951,0.669163432251515,1.2949307141964495,1.5960936584105365
548,6.809079460099374,0.5311252652158219,2.6001640039871563,4.3164655507040575
549,4.428789010321214,0.8304489570943521,2.3990225537741043,2.8876610863325447
550,4.5862905804925,0.7861920479551321,2.6947565974060033,3.484054725491441
551,3.3800839858722793,1.038953922088775,2.1862224978338762,2.2584156684279835
552,5.311282080300477,0.509432109616511,2.6254554564912373,3.395493594552079
553,3.9098865994674368,0.6529265721939341,1.3364067791993226,0.9986249201460637
554,5.7256487674591,0.6390313155525134,2.755335868277413,4.2069007804078
555,4.306653914328562,0.5921887864919438,1.151390129571927,0.8533498020160059
556,4.416634423215997,0.5981961772249558,2.3967653672466813,2.5093845409257622
557,7.236401076117463,0.7625345488242031,1.03366311638529,1.6962342737876517
558,3.573693453501452,1.0108653779390688,2.993902267222431,3.5823290522241944
559,6.2239905969234215,0.8507069293652265,2.1491564806148764,3.521731189151334
560,4.092431191458435,0.6207953675265426,2.3251793656730015,2.238089146056029
561,5.428930994846549,0.5390878801781032,1.016302598559243,0.8617153058108606
562,5.3744483925274515,1.0588225448292459,1.5826515705521924,2.628150739880124
563,4.805407822418937,1.1432694182042926,1.6783885464576551,2.6983097750313476
564,5.183027298867693,0.8176877515364711,1.613840118222206,1.9912844069574231
565,5.9401839751740155,1.1452778478089867,2.2281853125483426,4.405534392478806
566,5.2360735026758505,0.7552723543091716,1.0613614545727748,1.2382428609296583
567,5.778275375718058,0.8268603209890195,1.4746926887430654,2.034825691397186
568,6.609306797904609,0.9765362926391852,1.3637801662926272,2.600082421694177
569,7.857834052151106,0.823274068296604,2.3869128859049384,5.062209016548879
570,3.9185582456629424,1.1231192047844705,1.6279379832208087,2.101121893065426
571,4.515422019461276,0.9287609739634426,2.816461882920729,3.958613431433924
572,7.538274427265868,0.6618763874902986,1.5412917254520144,2.3179070911590904
573,3.5315910381298794,0.6823665114593898,1.4842660869996687,1.0594531744566025
574,7.827663710508177,0.875303372306131,1.8417717783682521,3.712002894244728
575,6.142906752663471,0.6457063310591946,2.988136188134863,5.211113735886664
576,5.163271059987107,0.8146182602293669,1.0282316621737428,1.3115005728087374
577,7.657603510032095,0.811949386526497,0.987614486774079,1.884515671658705
578,6.597729830642412,0.896836566749248,2.685709671872247,5.292470107035058
579,6.6682886660891825,0.983097889847953,2.0353787031951223,3.9132912321000966
580,6.306177306219412,0.5383043409394744,1.37041137332788,1.4437688262624295
581,6.348839536620073,0.6703825722400865,2.869215719935452,5.06882736774027
582,4.917904200535736,0.7574708513428099,0.8932205799730051,1.0324030375039634
583,4.369012513587853,1.0143065446696702,2.4615218702843364,3.329749396759161
584,6.5039474249558396,0.5371718575202598,1.9848559852076053,2.6044591864879005
585,6.966768246292077,0.84289213867346,2.0066627650322317,3.5751695094865337
586,5.3504311861853955,0.5336549672883396,1.1603178984279263,0.9812247145498305
587,3.0911576831469576,0.691638492076443,1.4849247933901384,0.9376751340615301
588,3.8224388055530945,1.080831489439261,2.6146120238523247,3.2939185251328134
589,6.050960200355024,0.7893600696131742,2.6262422843524513,4.4204364423900815
590,4.532953075317181,0.8109108581239414,0.9942355335721077,1.118594396082111
591,7.52576003789517,0.7474746101441834,1.9807534879487991,3.511732398490224
592,5.3804805884569396,0.5717647944397143,1.6337488400204374,1.6365091362412905
593,6.330482709515919,0.9761477473780766,2.9701698085809296,6.161934644487255
594,7.215978504507818,0.9162337642824747,2.232286153762984,4.510921277901998
595,5.66559364132209,0.5748650815305073,2.393136586797172,3.1720300513973205
596,5.436464612815115,0.9730034206326881,1.030449915886046,1.7677724793904872
597,7.861073566339741,0.9022665769934636,1.3584556046617944,2.8087986356167436
598,6.268885900587019,0.6087708781160139,0.8770690015010625,0.9826771090192467
599,4.202841960714601,1.0686719414115329,2.5619436283653103,3.4987728778724003
600,3.9872490928645403,1.0595766004317184,1.5306458242553818,1.8975930993547827
601,4.665721118648339,1.011363906878088,2.99007135367384,4.669258340426757
602,6.1918268866322785,0.6053914424295176,1.0602716718292216,1.1473828865609632
603,4.308606089007757,0.9244438129937518,2.31158364333397,2.8390870555250043
604,6.001028467008597,0.9351607084307921,1.6099230905395454,2.608161496004678
605,6.454772198466852,0.6298949438826394,1.8034181845263846,2.38967504262139
606,3.6074192837032175,0.9601233598409378,1.1976431115102775,1.2625545487688508
607,4.03480299060114,1.162791936118919,2.0301217332541635,2.7496003922387704
608,6.785912622626049,0.8928225843585889,1.8997966082131899,3.3933089831092533
609,4.034490692328935,0.8186340495724014,1.1986053870322477,1.1589545188092623
610,7.9114706804205275,0.7769346878553434,2.272062537703317,4.597323111288551
611,7.436038585891354,0.7536814789304608,2.9028822095580784,6.277771742776778
612,6.277333269138719,0.8798813363062319,1.8187895543088473,2.9454131446902023
613,4.991125351685357,0.9550681390558118,1.0574896022973372,1.60329491670112
614,5.397396719944506,0.9929154541808292,2.342139514595444,3.7976356804395275
615,7.9602449538859865,0.9112523907636824,2.673383571522178,6.39348465269941
616,3.644672692494734,0.5451694387726218,1.0334955526224627,0.5952182425479553
617,4.222454818837651,0.8420481944853996,2.8857260411062713,3.67865551380104
618,6.10851891992697,0.6491887590377104,1.3287647796245476,1.5423775981353502
619,5.6325790564983365,0.6384526174835794,2.1058576729536806,2.6555271665832803
620,4.841798387420899,1.0343532876585653,1.201894721061597,1.877895979829789
621,3.0441662044186044,0.735707861122441,2.9510926326475397,2.6212163215965023
622,4.75834167078853,1.0677388934452439,1.1350302818403708,1.8670514479281044
623,5.760348043464543,0.6141051234104156,1.9224639657097042,2.317216651011246
624,4.289148607544811,0.5324181343488992,1.7062086321174812,1.344489070304756
625,5.212435877703021,1.047292902528248,2.7983654275070418,4.830762356822628
626,5.075724476762256,0.6223497534013857,1.8867609592278927,1.997223376181834
627,6.445498946806991,0.7923540753959497,1.2653955258194645,1.871719600164352
628,3.7542859275608302,1.053171075027128,2.2418839980250485,2.6134684974562807
629,5.578116556539982,0.8926328072075183,1.6628715543996342,2.3965084554357206
630,3.96133981866136,0.881143601718219,1.7576296176397386,1.788711308805401
631,4.505260941626949,1.164731123899255,2.309078199849399,3.5297360037528906
632,3.722662909619034,0.6006569621661463,2.056662022752251,1.647968591934372
633,7.66172846099877,0.5519223943369151,2.4396358215225153,4.383579999879307
634,6.128363141527357,1.0628069854083333,1.575044154365942,2.9975050578697138
635,3.947821177248556,0.8935508587030272,2.8937197802567614,3.542812089904689
636,4.610190385031078,1.1445127020379178,1.9818592630888123,3.018711984593396
637,7.174666846318939,0.6847536535405416,1.7695370103188495,2.7131743637091934
638,4.380248943911388,1.1422551400411134,1.8521860922788287,2.6810166843478638
639,3.171390281318815,1.116321094391949,2.018276476285819,2.0645640504647367
640,4.818755884191848,1.0918298644000624,1.7333947692444114,2.64265985133016
641,3.149434256959857,0.9860437041151284,1.7395011708228498,1.5596814360643285
642,4.258545861728296,0.709656943822091,2.234548681648241,2.308148445654556
643,7.79540806337323,0.7994399112813226,1.1340921750498292,2.0810345777243717
644,5.970257521396366,1.1081939675635422,1.9829569452324414,3.7893223771266102
645,4.067410365959905,0.7568798335041592,2.6090342230698234,2.889780101099503
646,4.818319309975939,0.5320455692383081,2.890194323369718,3.6950248063254802
647,5.96329737265727,0.5960583512700152,1.6373701851164988,1.8619589994494787
648,4.393090975174758,1.0262436809208113,2.0068381693994923,2.6310689407171273
649,5.128348716038276,1.0424322339926007,1.7908143665658445,2.763757289229643
650,5.246373251607402,0.8394885459797886,2.183342268951026,3.008448152057946
651,7.265942213013581,0.8838739299955625,1.9321526485182021,3.679541696619337
652,3.3959421986793377,1.1878988832757853,1.5516425349258267,1.8793443612392582
653,7.1887068806105106,0.5886557130358903,1.252659789027993,1.5627668824598164
654,6.82684802205287,0.9491297240206733,1.3988750956620815,2.6507474560038213
655,3.7944012300591763,0.9217371031862973,2.698763790123561,3.108918571441304
656,5.4681925620187455,0.8934883882145093,1.397186690630017,1.9808961129339258
657,4.732632893948409,1.1874765606385809,2.3084687093569176,3.7700664474684356
658,3.9704420608258557,0.8826931185165816,2.9946771610570035,3.7406635537479107
659,6.875488488346983,0.7289895105310398,2.9393339280237205,5.863623454751053
660,3.9875063167698777,0.8615689680275158,2.0544915676193156,2.142566515786499
661,7.586158592415603,0.7305623622125207,1.0912776139561968,1.765078426873587
662,3.9195074264291176,0.5712091015556906,2.8642613638261336,2.999348404922995
663,5.354224574586768,0.5686150978833056,2.6960406715408993,3.6759449748386617
664,7.594473453097173,0.5062765610386772,2.4419263798890976,4.260469427743446
665,4.112719266819247,0.6712869639987826,1.116171896576743,0.8903071638071103
666,3.645521921512107,0.7266502105465853,2.892921538983286,3.023673840026609
667,5.8006174894433356,0.650015712368149,0.8851385966322941,0.9914374877393695
668,7.71180766351425,1.095475211644409,1.8657375658882018,4.5507213035618
669,6.203977868274148,0.9107004048897438,1.7277443054705683,2.8296477825615103
670,4.393338783096385,0.6950446529987431,2.0654612515715396,2.0924708881224046
671,5.586539642969504,1.1684403498686722,2.4614471822796844,4.727367454817749
672,5.137793463583094,0.552114873631244,2.5737129822940914,3.22760082239518
673,6.94594339426506,1.1059796053511466,1.8044840886681703,4.008813888964158
674,5.730678313370451,0.6439288369432702,0.8436538448278752,0.933950063634065
675,7.227123841106263,0.9672065611913112,0.9099548726909574,2.188905175824909
676,3.729517199074827,1.0030931170284478,1.3937891124596353,1.5419177587212032
677,4.206002616668521,0.8414512523936926,2.6823544964786015,3.26636280156598
678,3.6506187997033415,0.8527963012737596,2.406354418354187,2.425326986183766
679,3.85666012703623,1.166553798296559,2.8068740484161445,3.8441533692557313
680,4.418117703004589,0.6198409466071448,1.6201336701696971,1.3907650993240037
681,5.946858315064096,1.1136190916067963,1.3811992106852882,2.7891527206801543
682,5.69747752652486,0.7231727682833435,0.8462765225884818,1.0849518964229619
683,5.050004821960595,1.110547405923672,2.255592977764901,3.6981380173033758
684,5.376735539325131,1.012761952486764,2.2421255686720825,3.63117269325243
685,5.119548758982193,0.7888108782115175,2.0636274653618734,2.6131994819957365
686,7.420102733399824,0.599412319317298,1.9163821701998154,2.937375050336289
687,4.440093709127314,1.189947440641561,1.2746022065058944,2.172884001321776
688,3.087008458679339,0.9732475120873227,1.90260432805205,1.6622345333564874
689,7.853896578756206,0.9737030768402475,1.320788307558276,3.0033135578313868
690,5.258258249680919,0.8823082253298575,2.6283249580888848,4.050390538523382
691,4.604338349158301,1.0656717713109518,2.845081925539821,4.4130511644486905
692,5.712676581080931,0.8260274869522142,2.7788818127180717,4.650665419514998
693,7.119579889137582,0.6390145541535093,2.0086094491739566,3.12047076203984
694,7.5711180875681405,0.516924908061179,1.4637897415035224,1.8576460569632545
695,7.4498402905134276,0.9174889049081858,2.152675570316253,4.444680121960087
696,5.85406823263328,1.1340622167332315,2.7940553114908857,5.69065992722917
697,5.406923788999059,0.8659880856207622,1.6558722733033036,2.2491537195997138
698,3.539442688061848,0.7484503653781531,1.493972989115194,1.1540025900415842
699,4.2325656304576835,1.1665710862867393,1.0074204542557208,1.7979798664050408
700,6.75670234289732,0.5552272319143301,1.58664783290848,1.9382069038737402
701,4.455897683607466,0.5698818751720724,2.109559790874359,2.0142657359892877
702,4.720317588871804,0.7295512321355762,2.8107578752312534,3.73577531571789
703,5.7258446436154316,1.0781499008831954,1.2159619795982886,2.3694428643377137
704,6.998078570297002,1.1695738123837893,2.422215425932154,5.81472464010596
705,7.1414592055596,1.155961951182697,2.3028018629093174,5.541558407752163
706,4.832516056577165,1.0587361285251973,1.5458594638265062,2.316566464432357
707,4.90500693753576,0.5942167314860068,1.3818538687662927,1.2134989969773715
708,6.204106673372535,0.5696965464691222,1.7385796810598504,2.0661338815124886
709,3.194075004423324,0.7437051347256757,2.729627339841265,2.424877168919739
710,4.0838718522623685,0.8972721131956174,1.038229720438005,1.1888194141244992
711,7.011784435842688,0.9329741024409914,2.985465310135252,6.733840307399272
712,5.451379456389624,0.9460648865570119,0.9500926480826298,1.6298681252771992
713,3.6182240765405735,0.8270237804559311,1.1397063781398864,1.010339512355159
714,6.511470831738819,0.7235586606622753,1.2329517968783161,1.6771278202438937
715,7.60423886853948,0.8038626174967122,1.2956275494672944,2.2921939269124727
716,3.6726115770142926,1.1522561971980783,0.9489560402258445,1.4946306745463298
717,7.743760022753397,0.9574435987450074,2.5866796933979925,6.0924074379782605
718,4.220035888606531,0.5549913316887772,1.3589649800824268,0.9744175231716898
719,7.962154771873038,1.1459913819151082,1.7261984512086581,4.591276912936443
720,7.690540597884973,1.1886259114085624,1.2584303049367493,3.7312846337226038
721,7.009842655930587,0.6891410220441303,1.8504541698262311,2.832517756072814
722,7.515894757071485,0.8747616317445733,2.123944947342642,4.263244663624665
723,5.624663278791919,1.178402831635138,1.600078988846359,3.152695234436722
724,6.318882545061545,0.7638352354383404,1.332062166769309,1.856025579657632
725,7.605437888552951,0.5929251677660424,1.750824744150267,2.6112434699185094
726,6.425519653842308,0.5986627181018296,2.9443066419541104,5.217593042296852
727,5.003718458016445,0.783181847814814,1.9325881764482702,2.3246519060080324
728,5.098477315301988,0.6101942657429836,2.9840421495780234,4.257873802997143
729,7.939123248150649,0.7154430967990363,2.489490896381925,5.11619688747145
730,5.866603230132223,0.6785138739007809,2.055227235600537,2.740242566333851
731,5.941392697359013,0.6208790261210069,2.932082556598278,4.829154287039992
732,3.148966398259966,0.9027823375844193,1.4504271099303172,1.1936646923845595
733,4.0710634504123995,1.010114759708057,1.5408628915269111,1.843938636142054
734,7.61216259108923,0.9044111932167519,0.9838263269992831,2.1706037610806455
735,6.740733352723739,1.0985141526285882,2.737802147605108,6.244031534965167
736,3.780433864839794,0.6155070278703945,1.4767240734659355,1.0450570552648883
737,4.241084986700628,1.1426219967740332,1.0537539612911895,1.7767150804934073
738,6.1546850111979525,1.0616469501392003,1.9438327289525126,3.6721766140140994
739,3.179943924095023,0.6208396376277229,1.6209497298423465,1.0026902706264322
740,7.003075856406412,1.1546516177741346,1.964362008848948,4.586068790466363
741,3.1268985442670894,0.6621942171345438,1.8580422947407595,1.2423753461126852
742,7.093534213841296,1.1154518011665453,1.8760731028323008,4.2870651546790075
743,7.0387889244443596,1.1518816371142075,2.5185483852202486,6.055458313784903
744,7.211860559727042,0.8091878201219708,2.0601352901412064,3.7312436881772797
745,6.601806479862589,0.6620025688755908,2.9081799757435425,5.376210251051087
746,7.308070487446593,0.9056136012184597,2.498392006716969,5.299794814771568
747,7.00817723472431,0.8724630808657294,2.996714587904817,6.578268663873119
748,7.5894938260654055,0.7138777846015409,1.7028494625131725,2.800877882674687
749,7.490206688215276,0.9771912016638146,2.499295182549928,5.687054492173619
750,4.377031105123978,0.7811618402527385,2.738331435852078,3.4028135945942433
751,3.411541022266343,0.8611899459965384,2.5804172651590163,2.525534715947164
752,7.254846924639951,0.7851683373876224,1.7437027467271968,2.9563303058124744
753,6.875161048063243,0.8061175238140912,0.9035566573166862,1.5846621834180536
754,3.7710612558867824,0.9475210278887484,1.792927439402815,1.8566119611934793
755,3.5017303375342235,0.5105652664991541,1.404530803363821,0.8038623088694263
756,3.152082026599656,1.0559204467279661,0.8615492472271902,1.0735915403899945
757,7.545388639471903,0.6604107223885008,1.8463001097859206,2.9661243811460114
758,7.862709410066382,1.0647772081728348,1.4570831344904263,3.6196918234761464
759,5.393045891324696,0.9264089479379486,0.9649244656128091,1.5755692971914455
760,6.851113205665914,0.695786004631924,2.2202187059551965,3.643493708235771
761,7.274997102093241,0.7096971466041742,0.998512610158677,1.5204971604346735
762,6.04109709649417,0.9205664421686692,1.0024483452771413,1.7857636100097747
763,5.154410826001291,0.8059883308089772,2.8678115343893404,4.36973535006136
764,6.187270088554967,1.1825657446944158,1.3110542797202054,3.049421093717946
765,4.0913561469608,0.511406248219686,1.4063279136548248,0.9418190200191898
766,7.6285884638956345,0.5009107883541233,1.1457474691838003,1.3130530635660675
767,3.5574967635776744,1.1596230117080664,2.9113924040262473,3.7088037173045647
